t,x,y,th,v,omega,acc,gamma

0,63,80,-0.60864,1.2613,0.0732,-0.0061021,-0.00026202
0.1,62.985,79.801,-0.7154,1.2619,0.073538,-0.006212,-0.00026323
0.2,62.971,79.601,-0.28675,1.2566,-0.29526,0.052595,0.28698
0.3,62.956,79.402,-0.079555,1.253,-0.14272,0.036663,-0.1187
0.4,62.942,79.202,-0.81564,1.2554,0.50702,-0.024669,-0.50559
0.5,62.927,79.003,-0.36493,1.2539,-0.31045,0.015412,0.63612
0.6,62.913,78.803,-0.071508,1.2492,-0.20211,0.047086,-0.08431
0.7,62.898,78.604,-0.94135,1.2425,0.59915,0.06709,-0.6235
0.8,62.884,78.404,-0.10033,1.2476,-0.57929,-0.051209,0.91701
0.9,62.869,78.205,-0.35912,1.2411,0.17826,0.064487,-0.58949
1,62.855,78.005,-0.18598,1.2365,-0.11926,0.046622,0.23152
1.1,62.84,77.806,-0.79719,1.2361,0.421,0.0037931,-0.42041
1.2,62.826,77.606,-0.85637,1.2381,0.040765,-0.020541,0.29588
1.3,62.811,77.407,-0.36883,1.233,-0.33582,0.051257,0.29304
1.4,62.797,77.207,-0.994,1.2402,0.43062,-0.071704,-0.59641
1.5,62.782,77.008,-0.60946,1.2345,-0.26487,0.056418,0.5412
1.6,62.768,76.808,-0.66636,1.2358,0.039192,-0.012224,-0.23661
1.7,62.753,76.609,-0.41641,1.239,-0.17217,-0.031933,0.16447
1.8,62.739,76.409,-0.4674,1.2391,0.035121,-0.001503,-0.1613
1.9,62.724,76.21,-0.85481,1.2464,0.26685,-0.072549,-0.18032
2,62.71,76.011,-0.48097,1.251,-0.2575,-0.046389,0.40803
2.1,62.695,75.811,-0.17847,1.2472,-0.20837,0.03818,-0.038236
2.2,62.681,75.612,-0.66544,1.2493,0.33543,-0.021526,-0.42316
2.3,62.666,75.412,-0.73866,1.2528,0.050432,-0.034511,0.22177
2.4,62.652,75.213,-0.40936,1.2556,-0.22682,-0.028542,0.21574
2.5,62.637,75.013,-0.69958,1.255,0.1999,0.0065296,-0.33205
2.6,62.623,74.814,-0.20243,1.2562,-0.34244,-0.011617,0.42202
2.7,62.608,74.614,-0.96823,1.2624,0.52748,-0.062397,-0.67693
2.8,62.594,74.415,-0.59808,1.2552,-0.25496,0.071958,0.60886
2.9,62.579,74.215,-0.43675,1.2481,-0.11113,0.07064,-0.11192
3,62.565,74.016,-0.52608,1.2507,0.061536,-0.025764,-0.13436
3.1,62.55,73.816,-0.24435,1.2537,-0.19406,-0.030238,0.19889
3.2,62.536,73.617,-0.67776,1.2547,0.29853,-0.0092288,-0.38331
3.3,62.521,73.417,-0.60023,1.2555,-0.053404,-0.0083556,0.27386
3.4,62.507,73.218,-0.45603,1.2555,-0.099321,-7.0183e-05,0.03573
3.5,62.492,73.018,-0.6043,1.2485,0.10213,0.070017,-0.15676
3.6,62.478,72.819,-0.4967,1.2549,-0.074118,-0.064236,0.13715
3.7,62.463,72.62,-0.7689,1.2497,0.1875,0.052403,-0.20358
3.8,62.449,72.42,-0.41632,1.256,-0.24286,-0.063307,0.33488
3.9,62.434,72.221,-0.025928,1.251,-0.2689,0.050439,0.020261
4,62.42,72.021,-0.52833,1.2565,0.34605,-0.055078,-0.47853
4.1,62.405,71.822,-0.71115,1.2609,0.12593,-0.043873,0.17129
4.2,62.391,71.622,-0.79155,1.2647,0.055378,-0.037903,0.054901
4.3,62.376,71.423,-0.79698,1.2598,0.0037375,0.048116,0.040184
4.4,62.362,71.223,-0.38056,1.2608,-0.28683,-0.0097361,0.2261
4.5,62.347,71.024,-0.76193,1.2592,0.26269,0.01633,-0.42761
4.6,62.333,70.824,-0.81091,1.2591,0.033736,0.0012363,0.17816
4.7,62.318,70.625,-0.15384,1.2641,-0.45259,-0.050739,0.37844
4.8,62.304,70.425,-0.10664,1.2671,-0.032509,-0.029712,-0.32689
4.9,62.289,70.226,-0.48864,1.2729,0.26312,-0.057825,-0.23005
5,62.274,70.026,-0.39687,1.2731,-0.063216,-0.0017614,0.25394
5.1,62.132,69.886,-0.054106,1.2765,-0.23609,-0.034084,0.13452
5.2,61.989,69.746,-0.37202,1.271,0.21898,0.054808,-0.35411
5.3,61.846,69.606,-0.58052,1.2962,0.14362,-0.2524,0.05864
5.4,61.703,69.466,-0.087037,1.2597,-0.33991,0.36552,0.37626
5.5,61.56,69.326,-0.55961,1.22,0.32551,0.39659,-0.5178
5.6,61.418,69.186,-0.38448,1.2613,-0.12063,-0.41308,0.34717
5.7,61.275,69.046,-0.78488,1.2209,0.2758,0.40478,-0.30848
5.8,61.132,68.906,-0.87288,1.244,0.060611,-0.23166,0.16745
5.9,60.989,68.766,-0.24984,1.2081,-0.42915,0.35943,0.38111
6,60.846,68.626,-0.61786,1.1462,0.25349,0.61864,-0.5312
6.1,60.704,68.486,-0.045331,1.1641,-0.39436,-0.17892,0.50413
6.2,60.561,68.346,0.92039,1.1293,-0.66519,0.34823,0.21075
6.3,60.418,68.206,0.25963,1.1148,0.45513,0.14435,-0.87178
6.4,60.275,68.066,0.5921,1.1474,-0.229,-0.32576,0.53236
6.5,60.132,67.926,0.37343,1.1814,0.15062,-0.33952,-0.2954
6.6,59.99,67.786,0.88052,1.1872,-0.34928,-0.058633,0.389
6.7,59.847,67.646,0.73254,1.2345,0.10193,-0.47296,-0.35111
6.8,59.704,67.506,0.4898,1.2288,0.1672,0.057787,-0.050793
6.9,59.561,67.366,0.10451,1.2674,0.26539,-0.38608,-0.076404
7,59.418,67.226,0.1841,1.2519,-0.054821,0.15456,0.24917
7.1,59.276,67.086,0.83434,1.2644,-0.44789,-0.12458,0.30587
7.2,59.133,66.946,0.12443,1.3,0.48899,-0.35636,-0.72903
7.3,58.99,66.806,0.20298,1.2751,-0.054103,0.24911,0.42261
7.4,58.847,66.666,0.58239,1.3179,-0.26134,-0.42855,0.16126
7.5,58.704,66.526,0.0080565,1.3093,0.3956,0.086378,-0.5112
7.6,58.562,66.386,0.3158,1.3603,-0.21198,-0.51004,0.47279
7.7,58.419,66.246,0.095596,1.429,0.15168,-0.68717,-0.28298
7.8,58.276,66.106,0.74163,1.3876,-0.44499,0.41396,0.4643
7.9,58.133,65.966,0.67013,1.4471,0.049246,-0.59457,-0.38459
8,57.99,65.826,0.14272,1.4297,0.36328,0.17373,-0.24437
8.1,57.847,65.686,0.30744,1.4695,-0.11346,-0.39775,0.37098
8.2,57.705,65.546,0.19002,1.4335,0.080877,0.36017,-0.15122
8.3,57.562,65.406,0.020564,1.4936,0.11673,-0.60095,-0.027895
8.4,57.419,65.266,0.4125,1.5278,-0.26997,-0.34263,0.30091
8.5,57.276,65.126,0.10778,1.5717,0.2099,-0.43878,-0.37341
8.6,57.133,64.986,0.099226,1.6106,0.0058905,-0.38886,0.15875
8.7,56.991,64.846,0.43378,1.5677,-0.23044,0.42923,0.1839
8.8,56.848,64.705,0.60204,1.6282,-0.1159,-0.60527,-0.089133
8.9,56.705,64.565,0.21411,1.6457,0.26721,-0.17521,-0.29812
9,56.562,64.425,0.54855,1.6834,-0.23036,-0.3764,0.38719
9.1,56.419,64.285,0.37105,1.7213,0.12226,-0.37991,-0.27439
9.2,56.277,64.145,0.1616,1.7475,0.14427,-0.26108,-0.017128
9.3,56.134,64.005,0.44273,1.7625,-0.19364,-0.14997,0.26294
9.4,55.991,63.865,0.64892,1.7916,-0.14203,-0.2914,-0.040159
9.5,55.848,63.725,0.21247,1.8229,0.30063,-0.31299,-0.34446
9.6,55.705,63.585,0.14361,1.783,0.047431,0.39931,0.19703
9.7,55.563,63.445,0.31911,1.8339,-0.12089,-0.50968,0.13098
9.8,55.42,63.305,0.14971,1.8147,0.11668,0.19273,-0.18487
9.9,55.277,63.165,0.52644,1.8375,-0.2595,-0.2285,0.29272
10,55.134,63.025,0.26732,1.8666,0.17848,-0.29079,-0.34081
10.1,55.282,62.89,0.13074,1.8446,0.09408,0.2199,0.065677
10.2,55.429,62.755,0.044541,1.8573,0.059373,-0.12698,0.027007
10.3,55.576,62.62,0.26944,1.9197,-0.15491,-0.62447,0.16674
10.4,55.724,62.484,0.59408,1.9022,-0.22362,0.1758,0.053465
10.5,55.871,62.349,0.33622,1.96,0.17761,-0.57848,-0.31222
10.6,56.018,62.214,0.44805,1.9288,-0.077025,0.31229,0.19815
10.7,56.166,62.079,0.3967,1.9967,0.035365,-0.67917,-0.087457
10.8,56.313,61.944,0.054892,1.9844,0.23544,0.12325,-0.15569
10.9,56.46,61.808,0.67659,2.0004,-0.42823,-0.16,0.51643
11,56.608,61.673,0.094568,2.0585,0.4009,-0.58163,-0.64518
11.1,56.755,61.538,0.42469,2.0239,-0.22739,0.34657,0.4889
11.2,56.903,61.403,0.063986,2.0001,0.24845,0.23765,-0.37028
11.3,57.05,61.267,0.056474,2.011,0.0051746,-0.10895,0.18931
11.4,57.197,61.132,0.56589,2.0024,-0.35089,0.08652,0.27707
11.5,57.345,60.997,0.2309,2.0243,0.23074,-0.21974,-0.4526
11.6,57.492,60.862,0.34338,1.9955,-0.077474,0.28844,0.23984
11.7,57.639,60.727,0.60821,2.019,-0.18241,-0.23507,0.081659
11.8,57.787,60.591,0.6637,1.9505,-0.038227,0.68485,-0.1122
11.9,57.934,60.456,0.62885,1.8879,0.024008,0.62636,-0.048428
12,58.082,60.321,0.13364,1.9325,0.3411,-0.44668,-0.24675
12.1,58.229,60.186,0.43102,1.8844,-0.20484,0.48157,0.42483
12.2,58.376,60.051,0.10836,1.9423,0.22225,-0.57952,-0.33234
12.3,58.524,59.915,0.34797,1.9596,-0.16504,-0.17235,0.30137
12.4,58.671,59.78,0.33025,1.969,0.012204,-0.094072,-0.13792
12.5,58.818,59.645,0.57323,1.9447,-0.16737,0.24262,0.13973
12.6,58.966,59.51,0.55084,1.912,0.015424,0.32761,-0.14224
12.7,59.113,59.374,0.32205,1.8514,0.15759,0.60573,-0.11063
12.8,59.26,59.239,0.53488,1.8377,-0.14659,0.13688,0.2367
12.9,59.408,59.104,0.63454,1.9042,-0.068651,-0.66487,-0.06065
13,59.555,58.969,0.61628,1.9114,0.01258,-0.071836,-0.06321
13.1,59.703,58.834,0.29362,1.8747,0.22225,0.36674,-0.16316
13.2,59.85,58.698,0.39272,1.8228,-0.068262,0.51918,0.22606
13.3,59.997,58.563,0.064201,1.7895,0.22629,0.33226,-0.2292
13.4,60.145,58.428,0.57479,1.8251,-0.3517,-0.35521,0.44976
13.5,60.292,58.293,0.18136,1.8593,0.271,-0.34231,-0.48455
13.6,60.439,58.158,0.044259,1.8816,0.094432,-0.22264,0.1374
13.7,60.587,58.022,0.26449,1.8692,-0.1517,0.12384,0.19153
13.8,60.734,57.887,0.34903,1.9428,-0.058226,-0.73637,-0.072736
13.9,60.882,57.752,0.079895,1.8695,0.18538,0.73316,-0.18956
14,61.029,57.617,0.58951,1.8279,-0.35102,0.41627,0.4174
14.1,61.176,57.481,0.32268,1.8052,0.18379,0.22656,-0.41617
14.2,61.324,57.346,0.32187,1.8427,0.00055323,-0.37449,0.14259
14.3,61.471,57.211,0.36488,1.8143,-0.029627,0.28327,0.023484
14.4,61.618,57.076,0.48486,1.8763,-0.082637,-0.61919,0.04125
14.5,61.766,56.941,0.34757,1.8462,0.094565,0.30048,-0.13789
14.6,61.913,56.805,0.33433,1.9111,0.0091194,-0.64916,0.06649
14.7,62.06,56.67,0.039679,1.8699,0.20295,0.41247,-0.15083
14.8,62.208,56.535,0.50037,1.9184,-0.31732,-0.48562,0.40485
14.9,62.355,56.4,0.0016074,1.9137,0.34355,0.047452,-0.51426
15,62.503,56.265,0.44552,1.9594,-0.30577,-0.45728,0.50526
15.1,62.703,56.262,0.37893,2.0502,0.045868,-0.90769,-0.27362
15.2,62.903,56.259,0.51639,2.0413,-0.094686,0.088933,0.10937
15.3,63.103,56.257,0.4803,2.1301,0.024857,-0.88779,-0.093023
15.4,63.302,56.254,0.21221,2.0382,0.18466,0.91924,-0.12435
15.5,63.502,56.252,0.32909,1.9552,-0.080504,0.82918,0.20634
15.6,63.702,56.249,0.28353,1.9749,0.031382,-0.1965,-0.087064
15.7,63.902,56.246,0.43045,1.9196,-0.1012,0.55308,0.10317
15.8,64.102,56.244,0.47773,1.9842,-0.032566,-0.64601,-0.053409
15.9,64.302,56.241,0.46521,1.9864,0.0086262,-0.022087,-0.032054
16,64.502,56.239,0.027177,1.9038,0.30172,0.82574,-0.22807
16.1,64.702,56.236,0.12156,1.8743,-0.065008,0.29562,0.28537
16.2,64.902,56.233,0.18189,1.7855,-0.041557,0.88721,-0.018249
16.3,65.102,56.231,0.11421,1.7036,0.046619,0.81948,-0.068614
16.4,65.302,56.228,0.38805,1.7617,-0.18863,-0.58111,0.18306
16.5,65.502,56.225,0.31958,1.7123,0.047163,0.4939,-0.18348
16.6,65.702,56.223,0.28298,1.6519,0.025211,0.60438,0.017082
16.7,65.902,56.22,0.23546,1.6402,0.032731,0.11706,-0.0058516
16.8,66.102,56.218,0.38677,1.6657,-0.10422,-0.25493,0.10657
16.9,66.302,56.215,0.12404,1.6444,0.18097,0.21293,-0.22192
17,66.502,56.212,0.47584,1.6116,-0.24232,0.32729,0.32938
17.1,66.702,56.21,0.10115,1.5783,0.25808,0.33334,-0.38939
17.2,66.902,56.207,0.40632,1.6028,-0.2102,-0.24483,0.36439
17.3,67.102,56.205,0.058298,1.5428,0.23972,0.59954,-0.3501
17.4,67.302,56.202,0.42789,1.5575,-0.25458,-0.14673,0.38464
17.5,67.502,56.199,0.061508,1.5766,0.25237,-0.1909,-0.39448
17.6,67.702,56.197,0.05737,1.4929,0.0028507,0.83713,0.19416
17.7,67.902,56.194,0.29689,1.4684,-0.16498,0.24487,0.1306
17.8,68.102,56.192,0.47324,1.4658,-0.12147,0.025799,-0.033856
17.9,68.302,56.189,0.21353,1.479,0.17889,-0.13228,-0.23373
18,68.502,56.186,0.021766,1.4919,0.13209,-0.12824,0.036418
18.1,68.702,56.184,0.45808,1.544,-0.30054,-0.52096,0.33665
18.2,68.902,56.181,0.20953,1.6332,0.1712,-0.8928,-0.36708
18.3,69.102,56.179,0.020832,1.7016,0.12998,-0.68327,0.032077
18.4,69.302,56.176,0.10042,1.7013,-0.054823,0.0030399,0.1438
18.5,69.502,56.173,0.10942,1.6846,-0.0061943,0.16695,-0.037841
18.6,69.702,56.171,0.56419,1.6177,-0.31325,0.66823,0.23893
18.7,69.902,56.168,0.57875,1.5424,-0.010028,0.75327,-0.23595
18.8,70.102,56.166,0.51209,1.619,0.04591,-0.76535,-0.043528
18.9,70.302,56.163,0.40612,1.5469,0.072996,0.721,-0.021077
19,70.502,56.16,0.37833,1.5575,0.019143,-0.10634,0.041906
19.1,70.702,56.158,0.38882,1.5611,-0.0072301,-0.036007,0.020522
19.2,70.902,56.155,0.51263,1.5674,-0.085278,-0.062841,0.060733
19.3,71.102,56.153,0.62188,1.5091,-0.075252,0.58251,-0.0078018
19.4,71.302,56.15,0.28154,1.5435,0.23442,-0.34403,-0.24098
19.5,71.502,56.147,0.17614,1.5468,0.072602,-0.032653,0.12592
19.6,71.702,56.145,0.098988,1.6269,0.053143,-0.80155,0.015142
19.7,71.902,56.142,0.54239,1.609,-0.30542,0.17938,0.27902
19.8,72.102,56.14,0.080882,1.6073,0.31789,0.017053,-0.48503
19.9,72.302,56.137,0.19411,1.5277,-0.077991,0.79615,0.30806
20,72.502,56.134,0.57957,1.5669,-0.26551,-0.3924,0.14592
20.1,72.682,56.049,0.15815,1.4987,0.29028,0.68176,-0.43249
20.2,72.863,55.963,0.28042,1.5219,-0.084221,-0.23167,0.29142
20.3,73.044,55.877,0.10372,1.4523,0.12171,0.69648,-0.16024
20.4,73.224,55.791,0.11246,1.3825,-0.0060147,0.69759,0.099387
20.5,73.405,55.705,0.18683,1.4563,-0.051228,-0.73818,0.035183
20.6,73.585,55.619,0.15497,1.4904,0.021941,-0.34075,-0.056936
20.7,73.766,55.533,0.35596,1.472,-0.13844,0.18381,0.1248
20.8,73.947,55.447,0.30718,1.5266,0.033601,-0.54614,-0.13387
20.9,74.127,55.361,0.0020875,1.5393,0.21015,-0.12673,-0.13738
21,74.308,55.275,0.60004,1.5022,-0.41187,0.37104,0.48403
21.1,74.488,55.189,0.56605,1.4726,0.023414,0.29618,-0.33872
21.2,74.669,55.103,0.48253,1.4809,0.05753,-0.08292,-0.026548
21.3,74.85,55.018,0.33857,1.4969,0.099161,-0.16025,-0.032395
21.4,75.03,54.932,0.44084,1.4326,-0.070444,0.64269,0.13198
21.5,75.211,54.846,0.35687,1.4076,0.057834,0.25058,-0.09982
21.6,75.391,54.76,0.27906,1.3391,0.053596,0.68431,0.0032977
21.7,75.572,54.674,0.44184,1.4204,-0.11212,-0.81289,0.12895
21.8,75.753,54.588,0.21255,1.4266,0.15793,-0.061859,-0.21014
21.9,75.933,54.502,0.14282,1.4047,0.04803,0.21956,0.085521
22,76.114,54.416,0.56326,1.4587,-0.2896,-0.54081,0.26273
22.1,76.294,54.33,0.3317,1.4679,0.1595,-0.091687,-0.34946
22.2,76.475,54.244,0.36772,1.4815,-0.024809,-0.13612,0.14342
22.3,76.656,54.158,0.33108,1.4024,0.025233,0.79109,-0.038941
22.4,76.836,54.073,0.56925,1.4522,-0.16405,-0.49745,0.14729
22.5,77.017,53.987,0.32841,1.4228,0.16589,0.29365,-0.25674
22.6,77.198,53.901,0.55656,1.4777,-0.15715,-0.54881,0.25137
22.7,77.378,53.815,0.57517,1.3995,-0.012821,0.78143,-0.11231
22.8,77.559,53.729,0.052068,1.4672,0.36032,-0.67684,-0.29036
22.9,77.739,53.643,0.08739,1.4498,-0.02433,0.17397,0.29931
23,77.92,53.557,0.025215,1.531,0.042826,-0.81133,-0.052257
23.1,78.101,53.471,0.35695,1.5679,-0.2285,-0.36983,0.21114
23.2,78.281,53.385,0.48333,1.5773,-0.087051,-0.09387,-0.11007
23.3,78.462,53.299,0.11779,1.6041,0.25179,-0.26814,-0.26367
23.4,78.642,53.213,0.13904,1.5655,-0.014641,0.38593,0.20732
23.5,78.823,53.128,0.34354,1.484,-0.14086,0.81552,0.098214
23.6,79.004,53.042,0.31013,1.5255,0.02301,-0.41542,-0.12751
23.7,79.184,52.956,0.13555,1.5781,0.12025,-0.526,-0.075671
23.8,79.365,52.87,0.036885,1.6269,0.067958,-0.48747,0.040695
23.9,79.545,52.784,0.18425,1.666,-0.10151,-0.3909,0.13187
24,79.726,52.698,0.048578,1.6191,0.093452,0.46828,-0.15171
24.1,79.907,52.612,0.61187,1.5835,-0.388,0.35618,0.37464
24.2,80.087,52.526,0.55959,1.5983,0.036011,-0.14782,-0.32994
24.3,80.268,52.44,0.027241,1.6006,0.36668,-0.022618,-0.25731
24.4,80.448,52.354,0.18313,1.602,-0.10738,-0.013887,0.36889
24.5,80.629,52.268,0.50256,1.5681,-0.22003,0.33834,0.087658
24.6,80.81,52.183,0.59906,1.5398,-0.066465,0.2836,-0.11949
24.7,80.99,52.097,0.42536,1.609,0.11964,-0.69237,-0.14482
24.8,81.171,52.011,0.42631,1.658,-0.00064817,-0.48955,0.093603
24.9,81.352,51.925,0.3243,1.7389,0.070261,-0.80929,-0.055178
25,81.532,51.839,0.16403,1.7672,0.11039,-0.28354,-0.031229
25.1,81.628,51.873,0.12125,1.7612,0.029471,0.060897,0.06297
25.2,81.724,51.906,0.46824,1.7797,-0.23901,-0.18586,0.20892
25.3,81.82,51.94,0.59548,1.8172,-0.087642,-0.37501,-0.11779
25.4,81.916,51.973,0.64689,1.777,-0.035408,0.40206,-0.040646
25.5,82.011,52.007,0.16055,1.7963,0.33499,-0.19218,-0.28822
25.6,82.107,52.041,0.10089,1.7584,0.041094,0.379,0.22869
25.7,82.203,52.074,0.33503,1.7792,-0.16128,-0.20895,0.15747
25.8,82.299,52.108,0.45516,1.7949,-0.082742,-0.15691,-0.061111
25.9,82.395,52.142,0.63486,1.8154,-0.12378,-0.20429,0.031936
26,82.491,52.175,0.51614,1.7972,0.081778,0.18169,-0.15996
26.1,82.587,52.209,0.37916,1.7796,0.094349,0.17595,-0.0097824
26.2,82.682,52.243,0.55522,1.764,-0.12127,0.15605,0.16778
26.3,82.778,52.276,0.64627,1.801,-0.062716,-0.36961,-0.045562
26.4,82.874,52.31,0.084052,1.7739,0.38726,0.27065,-0.35015
26.5,82.97,52.344,0.34428,1.8211,-0.17924,-0.47222,0.44082
26.6,83.066,52.377,0.48933,1.7795,-0.099912,0.41593,-0.061731
26.7,83.162,52.411,0.13251,1.827,0.24578,-0.47445,-0.269
26.8,83.258,52.445,0.41763,1.7944,-0.19639,0.3259,0.34407
26.9,83.353,52.478,0.70003,1.7641,-0.19452,0.30274,-0.0014572
27,83.449,52.512,0.44492,1.7826,0.17572,-0.18525,-0.2881
27.1,83.545,52.546,0.72428,1.7806,-0.19242,0.019918,0.28647
27.2,83.641,52.579,0.42474,1.8148,0.20632,-0.34197,-0.31028
27.3,83.737,52.613,0.18175,1.8456,0.16737,-0.30725,0.030313
27.4,83.833,52.647,0.44816,1.8804,-0.1835,-0.34818,0.27303
27.5,83.929,52.68,0.66273,1.8903,-0.14779,-0.099722,-0.02779
27.6,84.025,52.714,0.66578,1.8765,-0.0021034,0.13833,-0.11337
27.7,84.12,52.748,0.24356,1.91,0.29082,-0.33448,-0.22794
27.8,84.216,52.781,0.043305,1.9544,0.13794,-0.44394,0.11897
27.9,84.312,52.815,0.71484,1.9737,-0.46256,-0.19326,0.46728
28,84.408,52.848,0.3185,1.9412,0.273,0.32478,-0.57238
28.1,84.504,52.882,0.77903,1.9063,-0.31721,0.34875,0.45927
28.2,84.6,52.916,0.71099,1.8923,0.046863,0.14067,-0.28331
28.3,84.696,52.949,0.37775,1.9103,0.22954,-0.18036,-0.14215
28.4,84.791,52.983,0.18838,1.892,0.13044,0.1831,0.077118
28.5,84.887,53.017,0.065979,1.8604,0.084308,0.31561,0.035896
28.6,84.983,53.05,0.43617,1.882,-0.25499,-0.21539,0.26403
28.7,85.079,53.084,0.20529,1.9116,0.15903,-0.29642,-0.32217
28.8,85.175,53.118,0.78526,1.8919,-0.39948,0.19664,0.43461
28.9,85.271,53.151,0.21941,1.8917,0.38976,0.002303,-0.61415
29,85.367,53.185,0.71381,1.8903,-0.34054,0.01381,0.56828
29.1,85.462,53.219,0.77383,1.8602,-0.041341,0.30132,-0.23282
29.2,85.558,53.252,0.44814,1.8417,0.22434,0.18525,-0.20674
29.3,85.654,53.286,0.7769,1.8253,-0.22645,0.16404,0.35078
29.4,85.75,53.32,0.52188,1.823,0.17566,0.023037,-0.31291
29.5,85.846,53.353,0.21509,1.7992,0.21131,0.23786,-0.027742
29.6,85.942,53.387,0.38078,1.7881,-0.11413,0.11106,0.25324
29.7,86.038,53.421,0.33476,1.8282,0.031698,-0.40108,-0.11347
29.8,86.134,53.454,0.088708,1.7807,0.16948,0.4744,-0.10722
29.9,86.229,53.488,0.61523,1.744,-0.36267,0.36769,0.41409
30,86.325,53.522,0.66806,1.7321,-0.036388,0.11861,-0.2539
30.1,86.477,53.391,0.42147,1.6892,0.16985,0.42877,-0.16049
30.2,86.628,53.26,0.18196,1.733,0.16498,-0.43793,0.0037944
30.3,86.779,53.129,0.10995,1.6733,0.049597,0.59734,0.089783
30.4,86.93,52.998,0.42604,1.7175,-0.21773,-0.44154,0.20802
30.5,87.082,52.867,0.20482,1.6633,0.15238,0.54144,-0.288
30.6,87.233,52.737,0.11803,1.6161,0.059784,0.47236,0.072051
30.7,87.384,52.606,0.79314,1.5669,-0.46502,0.49162,0.40837
30.8,87.536,52.475,0.91321,1.6053,-0.082706,-0.38347,-0.2975
30.9,87.687,52.344,0.47954,1.5349,0.29871,0.70383,-0.2968
31,87.838,52.213,0.46824,1.5977,0.0077873,-0.62823,0.22638
31.1,87.989,52.083,0.44169,1.58,0.018286,0.17661,-0.0081697
31.2,88.141,51.952,0.40382,1.6432,0.026086,-0.63181,-0.0060692
31.3,88.292,51.821,0.27079,1.5929,0.09163,0.50316,-0.051004
31.4,88.443,51.69,0.82434,1.6678,-0.38128,-0.74884,0.368
31.5,88.595,51.559,0.5552,1.7342,0.18538,-0.66381,-0.44095
31.6,88.746,51.428,0.88295,1.73,-0.22575,0.041706,0.31992
31.7,88.897,51.298,0.76954,1.8024,0.078117,-0.7241,-0.23646
31.8,89.048,51.167,0.56884,1.8562,0.13824,-0.53801,-0.046784
31.9,89.2,51.036,0.28294,1.9191,0.19693,-0.62943,-0.045671
32,89.351,50.905,0.15276,1.9791,0.089665,-0.59904,0.08347
32.1,89.502,50.774,0.46096,2.0452,-0.21229,-0.66172,0.23497
32.2,89.654,50.644,0.42486,2.0862,0.024865,-0.40972,-0.18454
32.3,89.805,50.513,0.58726,2.1372,-0.11186,-0.51024,0.10639
32.4,89.956,50.382,0.4661,2.1112,0.083456,0.26034,-0.15198
32.5,90.107,50.251,0.88563,2.0722,-0.28898,0.38948,0.28981
32.6,90.259,50.12,0.78851,2.0808,0.0669,-0.085306,-0.27693
